family,container,type,key,value
dev-notification-api-task,notification-api,environment key,COMP_AND_PEN_DYNAMODB_NAME,dev-bip-payment-notification-table
dev-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/service-id
dev-notification-api-task,notification-api,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/template-id
dev-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/sms-sender-id
dev-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_USER_NAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/admin-client-user
dev-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/admin-client-secret
dev-notification-api-task,notification-api,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/dangerous-salt
dev-notification-api-task,notification-api,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/github-client-id
dev-notification-api-task,notification-api,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/github-client-secret
dev-notification-api-task,notification-api,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/granicus/token
dev-notification-api-task,notification-api,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/redis/url
dev-notification-api-task,notification-api,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/secret-key
dev-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri
dev-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri_read
dev-notification-api-task,notification-api,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/account-sid
dev-notification-api-task,notification-api,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/auth-token
dev-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-cert
dev-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-key
dev-notification-api-task,notification-api,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/vetext/user
dev-notification-api-task,notification-api,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/vetext/password
dev-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/iam-sso-client-id
dev-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/iam-sso-client-secret
dev-notification-api-task,notification-api,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/onsite/notification-priv
dev-notification-api-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
dev-notification-api-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
dev-notification-api-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
dev-notification-api-task,datadog-agent,environment key,ECS_FARGATE,true
dev-notification-api-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
dev-notification-api-task,datadog-agent,environment key,DD_APM_ENABLED,true
dev-notification-api-task,datadog-agent,environment key,DD_ENV,dev
dev-notification-api-task,datadog-agent,environment key,DD_SERVICE,notification-api
dev-notification-api-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
dev-notification-api-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
dev-notification-api-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/datadog-gov/apikey
perf-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFY_ENVIRONMENT,performance
perf-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,FLASK_APP,run_celery_beat.py
perf-notification-celery-beat-task,notification-celery-beat,environment key,API_HOST_NAME,https://perf.api.notifications.va.gov
perf-notification-celery-beat-task,notification-celery-beat,environment key,DD_ENV,perf
perf-notification-celery-beat-task,notification-celery-beat,environment key,DD_SITE,ddog-gov.com
perf-notification-celery-beat-task,notification-celery-beat,environment key,DD_SERVICE,celery-beat
perf-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_QUEUE_PREFIX,perf-notification-
perf-notification-celery-beat-task,notification-celery-beat,environment key,STATSD_HOST,localhost
perf-notification-celery-beat-task,notification-celery-beat,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
perf-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
perf-notification-celery-beat-task,notification-celery-beat,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,GOOGLE_ANALYTICS_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,VA_ONSITE_URL,https://staging-api.va.gov
perf-notification-celery-beat-task,notification-celery-beat,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
perf-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
perf-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
perf-notification-celery-beat-task,notification-celery-beat,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
perf-notification-celery-beat-task,notification-celery-beat,environment key,AWS_PINPOINT_APP_ID,f8cab892fe2740c2901560b55a398440
perf-notification-celery-beat-task,notification-celery-beat,environment key,AWS_SES_EMAIL_FROM_USER,perf-do-not-reply
perf-notification-celery-beat-task,notification-celery-beat,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,PROVIDER_STRATEGIES_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
perf-notification-celery-beat-task,notification-celery-beat,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
perf-notification-celery-beat-task,notification-celery-beat,environment key,PINPOINT_RECEIPTS_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
perf-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,REDIS_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
perf-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_ATTACHMENTS_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,ATTACHMENTS_BUCKET,perf-notifications-va-gov-attachments
perf-notification-celery-beat-task,notification-celery-beat,environment key,PLATFORM_STATS_ENABLED,False
perf-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
perf-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_DYNAMODB_NAME,perf-bip-payment-notification-table
perf-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/service-id
perf-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/template-id
perf-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/sms-sender-id
perf-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/twilio/account-sid
perf-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/twilio/auth-token
perf-notification-celery-beat-task,notification-celery-beat,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/granicus/token
perf-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri
perf-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri_read
perf-notification-celery-beat-task,notification-celery-beat,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/secret-key
perf-notification-celery-beat-task,notification-celery-beat,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/dangerous-salt
perf-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/cert/vanotify-va-cert
perf-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/cert/vanotify-va-key
perf-notification-celery-beat-task,notification-celery-beat,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/redis/url
perf-notification-celery-beat-task,notification-celery-beat,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/onsite/notification-priv
perf-notification-celery-beat-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
perf-notification-celery-beat-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
perf-notification-celery-beat-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
perf-notification-celery-beat-task,datadog-agent,environment key,ECS_FARGATE,true
perf-notification-celery-beat-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
perf-notification-celery-beat-task,datadog-agent,environment key,DD_APM_ENABLED,true
perf-notification-celery-beat-task,datadog-agent,environment key,DD_ENV,perf
perf-notification-celery-beat-task,datadog-agent,environment key,DD_SERVICE,celery-beat
perf-notification-celery-beat-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
perf-notification-celery-beat-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
perf-notification-celery-beat-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/datadog-gov/apikey
perf-notification-celery-task,notification-celery,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,NOTIFY_ENVIRONMENT,performance
perf-notification-celery-task,notification-celery,environment key,FLASK_APP,run_celery.py
perf-notification-celery-task,notification-celery,environment key,API_HOST_NAME,https://perf.api.notifications.va.gov
perf-notification-celery-task,notification-celery,environment key,DD_ENV,perf
perf-notification-celery-task,notification-celery,environment key,DD_SITE,ddog-gov.com
perf-notification-celery-task,notification-celery,environment key,DD_SERVICE,celery
perf-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
perf-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,NOTIFICATION_QUEUE_PREFIX,perf-notification-
perf-notification-celery-task,notification-celery,environment key,STATSD_HOST,localhost
perf-notification-celery-task,notification-celery,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
perf-notification-celery-task,notification-celery,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
perf-notification-celery-task,notification-celery,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,GOOGLE_ANALYTICS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,GA4_URL,https://www.google-analytics.com/mp/collect
perf-notification-celery-task,notification-celery,environment key,VA_ONSITE_URL,https://staging-api.va.gov
perf-notification-celery-task,notification-celery,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
perf-notification-celery-task,notification-celery,environment key,VA_PROFILE_EMAIL_STATUS_ENABLED,False
perf-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
perf-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
perf-notification-celery-task,notification-celery,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
perf-notification-celery-task,notification-celery,environment key,AWS_PINPOINT_APP_ID,f8cab892fe2740c2901560b55a398440
perf-notification-celery-task,notification-celery,environment key,AWS_SES_EMAIL_FROM_USER,perf-do-not-reply
perf-notification-celery-task,notification-celery,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,PROVIDER_STRATEGIES_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
perf-notification-celery-task,notification-celery,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
perf-notification-celery-task,notification-celery,environment key,PINPOINT_RECEIPTS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
perf-notification-celery-task,notification-celery,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,REDIS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
perf-notification-celery-task,notification-celery,environment key,EMAIL_ATTACHMENTS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,ATTACHMENTS_BUCKET,perf-notifications-va-gov-attachments
perf-notification-celery-task,notification-celery,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
perf-notification-celery-task,notification-celery,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
perf-notification-celery-task,notification-celery,environment key,PUSH_NOTIFICATIONS_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,PLATFORM_STATS_ENABLED,False
perf-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
perf-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_DYNAMODB_NAME,perf-bip-payment-notification-table
perf-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_PERF_TO_NUMBER,+14254147755
perf-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/service-id
perf-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/template-id
perf-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/sms-sender-id
perf-notification-celery-task,notification-celery,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/twilio/account-sid
perf-notification-celery-task,notification-celery,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/twilio/auth-token
perf-notification-celery-task,notification-celery,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/granicus/token
perf-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri
perf-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri_read
perf-notification-celery-task,notification-celery,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/secret-key
perf-notification-celery-task,notification-celery,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/dangerous-salt
perf-notification-celery-task,notification-celery,secrets key,GA4_API_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/google-analytics/api-secret
perf-notification-celery-task,notification-celery,secrets key,GA4_MEASUREMENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/google-analytics/measurement-id
perf-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/cert/vanotify-va-cert
perf-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/cert/vanotify-va-key
perf-notification-celery-task,notification-celery,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/redis/url
perf-notification-celery-task,notification-celery,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/onsite/notification-priv
perf-notification-celery-task,notification-celery,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/vetext/user
perf-notification-celery-task,notification-celery,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/vetext/password
perf-notification-celery-task,notification-celery,secrets key,VA_PROFILE_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/va-profile/auth-token
perf-notification-celery-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
perf-notification-celery-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
perf-notification-celery-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
perf-notification-celery-task,datadog-agent,environment key,ECS_FARGATE,true
perf-notification-celery-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
perf-notification-celery-task,datadog-agent,environment key,DD_APM_ENABLED,true
perf-notification-celery-task,datadog-agent,environment key,DD_ENV,perf
perf-notification-celery-task,datadog-agent,environment key,DD_SERVICE,celery
perf-notification-celery-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
perf-notification-celery-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
perf-notification-celery-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/datadog-gov/apikey
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,performance
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,FLASK_APP,application.py
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri_read
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/secret-key
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,performance
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,FLASK_APP,application.py
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri_read
perf-notification-api-db-migrations-task,perf-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/secret-key
perf-notification-api-task,notification-api,environment key,NOTIFY_ENVIRONMENT,performance
perf-notification-api-task,notification-api,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
perf-notification-api-task,notification-api,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
perf-notification-api-task,notification-api,environment key,FLASK_APP,application.py
perf-notification-api-task,notification-api,environment key,API_HOST_NAME,https://perf.api.notifications.va.gov
perf-notification-api-task,notification-api,environment key,DD_ENV,perf
perf-notification-api-task,notification-api,environment key,DD_SITE,ddog-gov.com
perf-notification-api-task,notification-api,environment key,DD_SERVICE,notification-api
perf-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
perf-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLED,True
perf-notification-api-task,notification-api,environment key,NOTIFICATION_QUEUE_PREFIX,perf-notification-
perf-notification-api-task,notification-api,environment key,STATSD_HOST,localhost
perf-notification-api-task,notification-api,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
perf-notification-api-task,notification-api,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
perf-notification-api-task,notification-api,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
perf-notification-api-task,notification-api,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
perf-notification-api-task,notification-api,environment key,GOOGLE_ANALYTICS_ENABLED,True
perf-notification-api-task,notification-api,environment key,VA_ONSITE_URL,https://staging-api.va.gov
perf-notification-api-task,notification-api,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
perf-notification-api-task,notification-api,environment key,UI_HOST_NAME,https://perf.notifications.va.gov
perf-notification-api-task,notification-api,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
perf-notification-api-task,notification-api,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
perf-notification-api-task,notification-api,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
perf-notification-api-task,notification-api,environment key,AWS_PINPOINT_APP_ID,f8cab892fe2740c2901560b55a398440
perf-notification-api-task,notification-api,environment key,AWS_SES_EMAIL_FROM_USER,perf-do-not-reply
perf-notification-api-task,notification-api,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
perf-notification-api-task,notification-api,environment key,PROVIDER_STRATEGIES_ENABLED,True
perf-notification-api-task,notification-api,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
perf-notification-api-task,notification-api,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
perf-notification-api-task,notification-api,environment key,PINPOINT_RECEIPTS_ENABLED,True
perf-notification-api-task,notification-api,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
perf-notification-api-task,notification-api,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
perf-notification-api-task,notification-api,environment key,REDIS_ENABLED,True
perf-notification-api-task,notification-api,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
perf-notification-api-task,notification-api,environment key,EMAIL_ATTACHMENTS_ENABLED,True
perf-notification-api-task,notification-api,environment key,ATTACHMENTS_BUCKET,perf-notifications-va-gov-attachments
perf-notification-api-task,notification-api,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
perf-notification-api-task,notification-api,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
perf-notification-api-task,notification-api,environment key,PUSH_NOTIFICATIONS_ENABLED,True
perf-notification-api-task,notification-api,environment key,PLATFORM_STATS_ENABLED,False
perf-notification-api-task,notification-api,environment key,VA_SSO_ENABLED,True
perf-notification-api-task,notification-api,environment key,V3_ENABLED,True
perf-notification-api-task,notification-api,environment key,VA_SSO_SERVER_METADATA_URL,https://preprod.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/metadata/ISAMOP/.well-known/oauth-authorization-server
perf-notification-api-task,notification-api,environment key,VA_SSO_AUTHORIZE_URL,https://preprod.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/authorize
perf-notification-api-task,notification-api,environment key,VA_SSO_ACCESS_TOKEN_URL,https://preprod.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/token
perf-notification-api-task,notification-api,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
perf-notification-api-task,notification-api,environment key,COMP_AND_PEN_DYNAMODB_NAME,perf-bip-payment-notification-table
perf-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/service-id
